fund,alpha_quarterly,alpha_annualized,alpha_quarterly_ci_low,alpha_quarterly_ci_high,alpha_annualized_ci_low,alpha_annualized_ci_high,t_alpha,p_alpha,r2,n_obs,beta_equity,beta_duration,beta_credit,beta_real_estate,beta_fx,p_alpha_holm
Kring Sligro (Achmea),0.006634739212970889,0.02680424561479655,-0.002656444922491689,0.015925923348433468,-0.010583514425348106,0.06524172541993734,1.3995901614526711,0.16163608185397815,0.9295855464306749,21,0.17458808153342661,0.6316171129187674,0.5305269874356316,-0.04504427564546989,-0.18811709029924992,1.0
Kring equensWorldline (Achmea),0.00486723171124541,0.019611528291178182,-0.002370130729074455,0.012104594151565276,-0.009446871023727765,0.049304619590789134,1.3181043421711853,0.18746872114485724,0.937940732811724,20,0.024469244273626248,0.6148019606791495,0.3377446323134797,8.742450101759114e-05,-0.03458313274450894,1.0
Kring AFM (De Nationale),0.004865908952660971,0.019606159632727493,-0.004981001657496252,0.014712819562818195,-0.019775638071484414,0.0601628668293388,0.9685277623449698,0.3327808607714887,0.8718220166323104,28,0.11877338627418778,0.8171206161573854,0.3380573923627813,0.014620885988948222,0.10883651143971049,1.0
Kring DB-A (De Nationale),0.004857382760600816,0.01957155502639174,-0.00264052772183065,0.012355293243032282,-0.01052035016193087,0.050344660205594804,1.2697264514174416,0.20418208718150888,0.8626096582785009,32,0.15464128131180888,0.5395020795355384,0.3882476667267119,0.016052994267477833,0.058695043993108376,1.0
BPF Foodservice,0.0034057697743639097,0.013692832856276649,-0.003407612095564785,0.010219151644292605,-0.013560935600577695,0.041507472632358766,0.9797170076213898,0.3272258284352564,0.9354713520401546,40,0.11725389929703794,0.6613644776551815,0.6136227286966717,0.026311015838924603,0.15458750108496738,1.0
Kappersbedrijf,0.0033902654688266667,0.013630181276599762,-0.003830355616166718,0.010610886553820052,-0.01523361729468442,0.04312388313038129,0.9202530002218162,0.35744056363134047,0.9192509275483831,39,0.15916314153343583,0.9103976236726241,0.2901508713262896,-2.1068828589541552e-05,0.13214884336104213,1.0
Detailhandel,0.0033516737631844027,0.01347424808804143,-0.0036544131085061546,0.01035776063487496,-0.014537719059546816,0.04207919813644789,0.9376360847469954,0.34843146054904894,0.9204385215349875,40,0.206114148964686,0.7043700446646417,0.39018457393918465,0.018335163170565577,0.042531249675129335,1.0
Nederlandsche Bank,0.0027446216362509886,0.011023766989673778,-0.002392519383116817,0.007881762655618794,-0.009535787386259487,0.031901746106191675,1.04715045546936,0.29503019167633104,0.9497912893295557,39,0.21244565581621566,0.6189878501039211,0.14483168679818928,0.06949484194320546,-0.03741880689756707,1.0
Apothekers,0.002696487371197131,0.010829654227629826,-0.004435601134271866,0.009828575876666128,-0.01762470587942211,0.03989771605822878,0.7410197066764987,0.45868149166546635,0.8952180095734081,40,0.15619176915904465,0.4777712002245447,0.22896013773307655,0.05615259052682919,-0.023162296827539564,1.0
IFF,0.0026750842065692126,0.010743349902978094,-0.002805036238085129,0.008155204651223553,-0.011173023803311755,0.03302203673016524,0.9567433331875005,0.3386968204032269,0.9207114812801714,39,0.10598848728432146,0.5020417010191944,0.4751991636308857,0.035224074864281064,0.09361303081983935,1.0
Groothandel,0.0025526102301736435,0.010249602406458225,-0.0033337205305808727,0.00843894099092816,-0.013268348043133815,0.034185467326887986,0.8499393460974227,0.39535880885105756,0.9251609449874786,40,0.16896944652718715,0.7071612312556119,0.5985100620756235,-0.008012601359193045,0.04994184343482225,1.0
ABN AMRO Bank,0.0023488658727230695,0.009428618383037435,-0.002493992560829078,0.007191724306275217,-0.009938712261790883,0.02907871314090804,0.9506147202563869,0.34179999332609956,0.9396751121888187,40,0.08518521036988863,0.6076160316376127,0.4121851857806312,0.027406367438373963,0.15576036969594342,1.0
Abbott Nederland,0.002140139616652661,0.008588078882110883,-0.004486419501110943,0.008766698734416264,-0.017825271049557334,0.035530625943316574,0.6329976834104223,0.5267351557833472,0.9195417655729626,40,0.18917983790925097,0.7572383615465391,0.46075517636443264,-0.004506751595272168,-0.054259441331438035,1.0
BPL,0.0020828443371437274,0.008357442954110672,-0.0034479426476966843,0.007613631321984139,-0.01372060455926749,0.030804098308694572,0.7381047032536727,0.46045082592886366,0.9341785506224217,40,0.285707709365814,0.3767534736753787,0.12394772818290661,0.08517993103267898,-0.06559438314694052,1.0
Flexsecurity,0.002072490452180904,0.008315768734401097,-0.00041716288108196043,0.0045621437854437685,-0.0016676076654682515,0.01837383432091655,1.6315551206698162,0.10277323910257244,0.9348781208880653,25,0.09506623610880974,0.2310242438464895,0.32209910348898857,-0.007360633865016966,0.050800062698476256,1.0
Architectenbureaus,0.0019514390250495932,0.007828634525522515,-0.0016531129946130048,0.005555991044712191,-0.006596073345939701,0.022409865383041128,1.061088919305199,0.28864949307170595,0.9559937182254457,40,0.26453452212510076,0.4188327410602341,0.5217758548504968,-0.015472152983545935,-0.11419828578216004,1.0
Zorgverzekeraars,0.0019482487644280795,0.007815798691270581,-0.0036060870549846904,0.0075025845838408494,-0.014346512440009729,0.030349763401610774,0.6874804720769305,0.4917800024010368,0.933012091425023,38,0.08918109562894695,0.5351780162404978,0.4580729607285663,0.04593050790479951,0.03723946185813075,1.0
Pensioenkring Randstad (Hnp),0.0018939156851227254,0.007597211426361827,-0.003687473222517856,0.007475304592763307,-0.0146685085136401,0.030238173451602846,0.6650686046110373,0.5060066141962403,0.9501159187352178,20,0.03833355812225671,0.7172164097947078,0.37421972632575745,-0.02123781915731096,0.018283645016548528,1.0
Samenwerking / Slagersbedrijf,0.0018179231584587764,0.00729154574423152,-0.0027277142608233516,0.0063635605777409045,-0.01086629561881558,0.025698244137239756,0.7838425260506593,0.4331325172776711,0.928985990464728,40,0.19882549939756394,0.44279333614395666,0.058703269069084046,0.05536918351960199,0.03837575032208952,1.0
Roeiers in het Rotterdamse havengebied,0.001816954436145685,0.007287649689436737,-6.138803405905907e-05,0.0036952969063504294,-0.00024552952621736956,0.014863320967580584,1.895908394174598,0.057972158774980354,0.9646930890030612,40,0.23272308062375271,0.19717569621984238,0.4515351277302936,-0.016529049783814323,-0.09873566395557953,1.0
Kring McCain (De Nationale),0.0017359283686045036,0.006961815091818924,-0.005106994585686369,0.008578851322895376,-0.02027202209046286,0.034759516348422004,0.49720815285122294,0.619042272762479,0.9142235769669071,31,0.23203359587512876,0.6123701573098181,0.3648922224274735,0.010917072626855422,-0.026720922670051845,1.0
Tandartsen en Tandarts-Specialisten,0.0016851831746750624,0.0067577909033766925,-0.0013831377429810747,0.0047535040923311995,-0.005521083132325355,0.019150021323762978,1.0764513942169542,0.2817254278002318,0.9475835660411257,40,0.09793518733290194,0.3932320116742405,0.4080260926632153,0.011291425246160336,-0.037079836911328976,1.0
Recreatie (SPR),0.0016214953614335252,0.006501773989138426,-0.0052630884229468025,0.008506079145813854,-0.02088673547830211,0.03446090388726608,0.4616215894879288,0.6443527095676719,0.9288453717753935,40,0.18767579075227164,0.8459303734282917,0.32751908500386384,-0.008423857154213128,0.02074267487465878,1.0
Bisdommen,0.0015202829570246344,0.006095013450135411,-0.0019725729848966158,0.005013138898945885,-0.00786697636083633,0.02020384954913612,0.8530840926807163,0.3936126721657206,0.958601821851583,40,0.226448666261056,0.4047042060899028,0.13487460421279104,0.03471663812394102,-0.011980312880662272,1.0
