fund,risk_exposure_profile,duration_profile,alpha_interpretation,broad_risky_beta,interest_rate_beta,currency_beta,beta_equity,beta_credit,beta_real_estate,beta_duration,beta_fx,loading_share_equity,loading_share_credit,loading_share_real_estate,loading_share_duration,loading_share_fx_abs,alpha_annualized,p_alpha_holm,r2,n_obs,largest_average_factor_contribution,avg_annualized_simple_contribution_equity,avg_annualized_simple_contribution_duration,avg_annualized_simple_contribution_credit,avg_annualized_simple_contribution_real_estate,avg_annualized_simple_contribution_fx
HAL,hoog risky/rendementsgevoelig,laag durationprofiel,"negatieve alpha-puntinschatting, niet significant na Holm",1.3515618848969937,-0.10715481252001587,-0.3699070337376812,0.6164127080301269,0.6481375325050736,0.08701164436179326,-0.10715481252001587,-0.3699070337376812,0.35807367844841137,0.3765026051234907,0.050544998762338166,0.0,0.21487871766575983,-0.034812937128368526,0.42440954968876554,0.8868130825735785,40,equity (positief),0.0735309956136956,-0.0002475714069514563,0.004394551342429868,0.002972891890565669,-0.004511586954087541
Kring HP Nederland (Achmea),hoog risky/rendementsgevoelig,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,1.226445518236454,0.3983334482568209,-0.24908921331017278,0.25872684380861016,1.037821604806782,-0.07010293037893817,0.3983334482568209,-0.24908921331017278,0.13309191811206295,0.5338667840127584,0.0,0.20490708229683965,0.12813421557833898,-0.005012344477257846,1.0,0.9753778245334636,13,equity (positief),0.030863157377194122,0.0009203130489575109,0.007036716897074099,-0.002395178654041699,-0.0030380272411122517
Kring ES Nederland (Achmea),hoog risky/rendementsgevoelig,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,1.1270026669118054,0.42469179388946227,-0.2610041604650622,0.23196827328738073,0.9530706993600031,-0.05803630573557833,0.42469179388946227,-0.2610041604650622,0.12399847243945968,0.5094632519035824,0.0,0.2270186907613283,0.1395195848956296,0.002543674701605436,1.0,0.9790486086689287,13,equity (positief),0.027671165541216073,0.000981211599005992,0.006462082368714373,-0.0019829031383694997,-0.0031833484035661726
AVEBE,hoog risky/rendementsgevoelig,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,1.1251674443108755,-0.006634813822515684,-0.45842317487480744,0.7242973094987104,0.4386826864734332,-0.03781255166126814,-0.006634813822515684,-0.45842317487480744,0.44671018443880844,0.2705574371390209,0.0,0.0,0.2827323784221705,-0.005016164259983635,1.0,0.9639116481158763,40,equity (positief),0.08640039634802307,-1.5329131321977274e-05,0.0029743896812941878,-0.0012919262590644677,-0.0055911778543882565
Sportfondsen,hoog risky/rendementsgevoelig,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,1.1138827357983048,0.05743033367727497,-0.44519437695252234,0.4475417083135557,0.6903768443895635,-0.024035816904814444,0.05743033367727497,-0.44519437695252234,0.2728009180351227,0.4208220897430029,0.0,0.035006899824512945,0.2713700923973614,-0.015251533808912754,0.6348848288096501,0.9643434463245456,40,equity (positief),0.05338661413408356,0.00013268754035213035,0.0046809455341500425,-0.0008212220983013659,-0.0054298322548699575
Kring Holland Casino (Stap),hoog risky/rendementsgevoelig,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,1.097588305937849,0.33790149732778746,-0.14873075869297822,0.35930751256936455,0.7095349189191653,0.02874587444931915,0.33790149732778746,-0.14873075869297822,0.22680396984946524,0.447876347496682,0.01814512141780299,0.21329195280108643,0.09388260843496335,-0.006572936512951211,1.0,0.9477423721207937,30,equity (positief),0.042861282362489095,0.0007806905461088638,0.004810842566678049,0.000982148741865686,-0.001814001058078364
Kring Chemours (Achmea),hoog risky/rendementsgevoelig,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.9910420378951408,0.4318718774014576,-0.13343593469481926,0.2613934688166406,0.7271486058856073,0.0024999631928929733,0.4318718774014576,-0.13343593469481926,0.16795289877663563,0.46721410734843266,0.0016062989904916038,0.27749022972170373,0.08573646516273643,-0.005213711849491154,1.0,0.9678730340454236,20,equity (positief),0.03118125528337693,0.0009978005261413142,0.004930268225310017,8.541523789576393e-05,-0.0016274570831830582
Pensioenkring GE Nederland (Stap),hoog risky/rendementsgevoelig,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.9860082360308066,0.3475677235499254,-0.30429044480145406,0.4389762154275137,0.5318062437567606,0.01522577684653239,0.3475677235499254,-0.30429044480145406,0.26801710704426984,0.3246945186334421,0.009296104252334092,0.21220761511439037,0.18578465495556362,-0.013557206586034987,0.17497361576385878,0.9927128268241513,14,equity (positief),0.05236484866489743,0.0008030234788950485,0.0036057930997778834,0.0005202129996119727,-0.0037112914213825866
Kring B (De Nationale),hoog risky/rendementsgevoelig,laag durationprofiel,"negatieve alpha-puntinschatting, niet significant na Holm",0.9778324744640564,0.27294194189721216,-0.2861805458707746,0.3849903185931083,0.6016550337970091,-0.008812877926061006,0.27294194189721216,-0.2861805458707746,0.2490608929693677,0.38922729414235363,0.0,0.17657369677796836,0.18513811611031025,-0.04187708838909454,1.0,0.9694890703537984,14,equity (positief),0.045924947780929815,0.0006306074266046922,0.004079387173017383,-0.0003011060589775066,-0.003490413264701095
Pensura,hoog risky/rendementsgevoelig,laag durationprofiel,alpha rond nul / geen sterk residueel signaal,0.9754309677147781,0.2216332485877815,0.04898565412087874,0.4236806031287491,0.5310614235006546,0.0206889410853745,0.2216332485877815,0.04898565412087874,0.34001897771938455,0.42619596222114836,0.016603622035082664,0.17786868234452372,0.03931275567986072,-0.006185173583920123,1.0,0.9719257323469959,40,equity (positief),0.05054025681888656,0.0005120633771800921,0.003600743012887083,0.0007068707369942311,0.0005974556250961288
Citigroup Nederland,hoog risky/rendementsgevoelig,gemiddeld durationprofiel,alpha rond nul / geen sterk residueel signaal,0.9751806123761874,0.3520143648210199,-0.23613380680673599,0.28320278605372595,0.7362238746522574,-0.0442460483297961,0.3520143648210199,-0.23613380680673599,0.1761677157153527,0.45797175959981323,0.0,0.21897230395800338,0.14688822072683058,-0.011796802214662283,1.0,0.9326340460628598,40,equity (positief),0.033782857731228216,0.0008132970374016965,0.004991801052127267,-0.0015117369546803557,-0.0028800160717240655
